LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
  14 UNNAMED_1_10H116_I62_Y  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y
  12 UNNAMED_1_10H116_I59_Y  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y

10H116  I63  U11
   7 UNNAMED_1_10H116_I63_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y_1
  11     NC      V     NC
  10 UNNAMED_1_10H116_I59_Y_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
   6 UNNAMED_1_10H116_I63_Y  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y
   9 UNNAMED_1_10H116_I59_Y  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y

10H116  I64  U11
   3 UNNAMED_1_10H116_I64_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y_1
  11     NC      V     NC
   5 UNNAMED_1_10H116_I59_Y_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
   2 UNNAMED_1_10H116_I64_Y  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y
   4 UNNAMED_1_10H116_I59_Y  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y

TESTPOINT_L  I65  TP37
   1 UNNAMED_1_10H116_I63_Y_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y_1

TESTPOINT_L  I66  TP38
   1 UNNAMED_1_10H116_I63_Y      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y

TESTPOINT_L  I67  TP39
   1 UNNAMED_1_10H116_I64_Y_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y_1

TESTPOINT_L  I68  TP40
   1 UNNAMED_1_10H116_I64_Y      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y

RSMD0805-50,1%,0805  I69  R56
   2 UNNAMED_1_10H116_I59_Y   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I70  R55
   2 UNNAMED_1_10H116_I59_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10E116  I71  U14
  20 GTRIGH   Y<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGH
   2     NC    REF     NC
  23 GTRIGH_ECL   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGH_ECL
  21 GTRIGL  Y*<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GTRIGL
  24 GTRIGL_ECL  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):GTRIGL_ECL


DRAWING: @TUBII_LIB.POWERS(SCH_1):PAGE1 

INDUCTOR_L  I3  L2
   2    VM6   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   1 POWER<2>   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I2@TUBII_LIB.POWERS(SCH_1):POWER(2)

INDUCTOR_L  I4  L1
   2 VCC_IN   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   1 POWER<3>   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I2@TUBII_LIB.POWERS(SCH_1):POWER(3)

TANT0805-10UF,5%,0805,25V  I5  C24
   1    VM6   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-0.1UF,5%,0805,50V  I6  C26
   1    VM6   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TANT0805-10UF,5%,0805,25V  I7  C23
   1 VCC_IN   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-0.1UF,5%,0805,50V  I8  C25
   1 VCC_IN   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-1.0UF,10%,0805,25V  I9  C28
   1    VM6   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I10  TP129
   1    VM6      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6

CSMD0805-1.0UF,10%,0805,25V  I12  C27
   1 VCC_IN   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I13  TP128
   1 VCC_IN      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN

TANT0805-1UF,5%,0805,25V  I15  C30
   1    VM6   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TANT0805-1UF,5%,0805,25V  I16  C29
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2    VM6   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6

MUR105  I18  D1
   1    VM6    CAT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   2    VEE     AN @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

RSMD0805-71.5,1%,0805  I20  R165
   2 UNNAMED_1_LM337TL_I22_REF   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I2@TUBII_LIB.POWERS(SCH_1):UNNAMED_1_LM337TL_I22_REF
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-120,1%,0805  I21  R166
   2    VTT   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT
   1 UNNAMED_1_LM337TL_I22_REF   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I2@TUBII_LIB.POWERS(SCH_1):UNNAMED_1_LM337TL_I22_REF

LM337T_L  I22  Q2
   1 UNNAMED_1_LM337TL_I22_REF    REF @TUBII_LIB.TUBII(SCH_1):PAGE1_I2@TUBII_LIB.POWERS(SCH_1):UNNAMED_1_LM337TL_I22_REF
   2    VM6     AN @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VM6
   3    VTT    CAT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

LM1117  I23  Q3
   2  VP3_3 OUTPUT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   3 VCC_IN  INPUT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   1    GND GROUND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TANT0805-10UF,5%,0805,25V  I24  C31
   1 VCC_IN   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC_IN
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TANT0805-1UF,5%,0805,25V  I26  C34
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I27  TP130
   1    VEE      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE

TANT0805-1UF,5%,0805,25V  I28  C33
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2    VTT   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

CSMD0805-0.1UF,5%,0805,50V  I29  C37
   1    VEE   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VEE
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I31  TP131
   1    VTT      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TANT0805-10UF,5%,0805,25V  I32  C32
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I33  TP132
   1  VP3_3      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3

CSMD0805-0.1UF,5%,0805,50V  I34  C35
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-1.0UF,10%,0805,25V  I35  C36
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-10NF,10%,0805,25V  I37  C38
   1  VP3_3   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND


DRAWING: @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1 

TESTPOINT_L  I1  TP161
   1 UNNAMED_1_10H116_I5_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_A

TESTPOINT_L  I2  TP162
   1    GND      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

TESTPOINT_L  I3  TP163
   1 UNNAMED_1_10H116_I6_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_A

TESTPOINT_L  I4  TP164
   1 UNNAMED_1_10H116_I6_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_B

10H116  I5  U97
  15 UNNAMED_1_10E101_I12_A   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_A
  11 UNNAMED_1_10H116_I5_B      V @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_B
  13 UNNAMED_1_10H116_I5_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_A
  14     NC  Y*<0>     NC
  12 UNNAMED_1_10H116_I5_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_B

10H116  I6  U15
   3 UNNAMED_1_10E101_I12_D   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_D
  11     NC      V     NC
   5 UNNAMED_1_10H116_I6_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_A
   2     NC  Y*<0>     NC
   4 UNNAMED_1_10H116_I6_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_B

CSMD0805-0.1UF,5%,0805,50V  I8  C43
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2 UNNAMED_1_10H116_I5_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_B

RSMD0805-50,1%,0805  I9  R245
   2 UNNAMED_1_10H116_I6_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I10  R247
   2 UNNAMED_1_10H116_I6_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I11  R250
   2 UNNAMED_1_10H116_I5_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10E101  I12  U98
  17 UNNAMED_1_100EL05_I64_IN2_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL05_I64_IN2_1
  26 UNNAMED_1_10E101_I12_D   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_D
  27     NC   C<0>     NC
  28     NC   B<0>     NC
   2 UNNAMED_1_10E101_I12_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_A
  18 UNNAMED_1_100EL05_I64_IN2  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL05_I64_IN2

RSMD0805-50,1%,0805  I13  R253
   2 UNNAMED_1_10E101_I12_D   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I14  R254
   2 UNNAMED_1_10E101_I12_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E101_I12_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

FOXCLOCK  I15  U95
   2     NC     NC     NC
   4 UNNAMED_1_EL91L_I29_IN_1    OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN_1
   5 UNNAMED_1_EL91L_I29_IN   OUT* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN
   1     NC     ED     NC

RSMD0805-84,0.1%,0805  I17  R249
   2 UNNAMED_1_EL91L_I29_IN_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN_1
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-125,1%,0805  I18  R248
   2  VP3_3   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   1 UNNAMED_1_EL91L_I29_IN_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN_1

RSMD0805-84,0.1%,0805  I19  R252
   2 UNNAMED_1_EL91L_I29_IN   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

RSMD0805-125,1%,0805  I20  R251
   2  VP3_3   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VP3_3
   1 UNNAMED_1_EL91L_I29_IN   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN

RSMD0805-50,1%,0805  I21  R257
   2 UNNAMED_1_10H116_I24_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I22  R259
   2 UNNAMED_1_10H116_I24_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10H116  I24  U102
   3 UNNAMED_1_100EL34/_I30_CLK_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK_1
  11     NC      V     NC
   5 UNNAMED_1_10H116_I24_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_A
   2 UNNAMED_1_100EL34/_I30_CLK  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK
   4 UNNAMED_1_10H116_I24_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_B

10H116  I25  U102
  15 CLOCK200H_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK200H
  11     NC      V     NC
  13 UNNAMED_1_10H116_I24_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_A
  14 CLOCK200L_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK200L
  12 UNNAMED_1_10H116_I24_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_B

RSMD0805-50,1%,0805  I27  R265
   2 UNNAMED_1_100EL34/_I30_CLK   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I28  R266
   2 UNNAMED_1_100EL34/_I30_CLK_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

EL91L  I29  U99
   4     NC    VBB     NC
   7     NC   VBB2     NC
   2 UNNAMED_1_EL91L_I29_IN_1     IN @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN_1
   3 UNNAMED_1_EL91L_I29_IN    IN* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_EL91L_I29_IN
  19 UNNAMED_1_10H116_I24_A    OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_A
  18 UNNAMED_1_10H116_I24_B   OUT* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_B

100EL34/  I30  U104
   1 UNNAMED_1_100EL34/_I30_OUT2_1   OUT2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2_1
   2 UNNAMED_1_100EL34/_I30_OUT2  OUT2* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2
   4 CLOCK50H   OUT4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK50H
   5 CLOCK50L  OUT4* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK50L
   7 CLOCK25H_1   OUT8 @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK25H
   8 CLOCK25L_1  OUT8* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK25L
  11     NC    VBB     NC
  13 UNNAMED_1_100EL34/_I30_CLK_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK_1
  12 UNNAMED_1_100EL34/_I30_CLK   CLK* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_CLK
  15    GND    EN* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
  10     NC     MR     NC
  14     NC     NC     NC

TESTPOINT_L  I31  TP167
   1 CLOCK200H_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK200H

TESTPOINT_L  I32  TP168
   1 CLOCK200L_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCK200L

10H125  I38  U79
   4 UNNAMED_1_10H125_I38_Y   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H125_I38_Y
   1     NC      V     NC
   3 UNNAMED_1_100EL34/_I30_OUT2_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2_1
   2 UNNAMED_1_100EL34/_I30_OUT2  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2

RSMD0805-50,1%,0805  I39  R274
   2 UNNAMED_1_100EL34/_I30_OUT2_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I40  R275
   2 UNNAMED_1_100EL34/_I30_OUT2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL34/_I30_OUT2
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

74HCT123  I41  U109
   5 CLOCKGOOD      Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):CLOCKGOOD
  10 UNNAMED_1_10H125_I38_Y  CLOCK @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H125_I38_Y
   7 UNNAMED_1_CSMD0805_I44_B    C/R @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_CSMD0805_I44_B
   6    GND      C @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
  12 UNNAMED_1_F273_I50_CLOCK     Q* @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_F273_I50_CLOCK
   9    GND CLOCK* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
  11    VCC    CL* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC

RSMD0805-10K,1%,0805  I43  R277
   2    VCC   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
   1 UNNAMED_1_CSMD0805_I44_B   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_CSMD0805_I44_B

CSMD0805-60PF,10%,0805,25V  I44  C46
   1    GND   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2 UNNAMED_1_CSMD0805_I44_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_CSMD0805_I44_B

LED_1206-GREEN,GREEN,1206,16V  I46  LED1
   1    GND      B @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
   2 UNNAMED_1_LED1206_I46_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_LED1206_I46_A

RSMD0805-100,1%,0805  I48  R279
   2 UNNAMED_1_LED1206_I46_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_LED1206_I46_A
