BODY = "LED_L","I60": LOCATION = "U12" #&CDS_LOCATION = "U12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I61": LOCATION = "U14" #&CDS_LOCATION = "U14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I63": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I64": LOCATION = "U11" #&CDS_LOCATION = "U11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I66": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I69": LOCATION = "U10" #&CDS_LOCATION = "U10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I70": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTOR_L","I72": LOCATION = "L2" #&CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTOR_L","I73": LOCATION = "L1" #&CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I74": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I75": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I76": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I77": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I79": LOCATION = "TP41" #&CDS_LOCATION = "TP41" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I81": LOCATION = "TP42" #&CDS_LOCATION = "TP42" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "OSTOQ047150","I82": LOCATION = "U34" #&CDS_LOCATION = "U34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "OSTOQ047150","I83": LOCATION = "U78" #&CDS_LOCATION = "U78" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i78@tubii_lib.vrefs(sch_1):page1";
BODY = "REF02","I1": LOCATION = "U71" #&CDS_LOCATION = "U71" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "4"  !CDS_PN = "4";
"TEMP":   PN = "3"  !CDS_PN = "3";
"TRIM":   PN = "6"  !CDS_PN = "6";
"VIN":   PN = "2"  !CDS_PN = "2";
"VOUT":   PN = "5"  !CDS_PN = "5";
BODY = "OPA277","I2": LOCATION = "U72" #&CDS_LOCATION = "U72" &SEC = "1" #&CDS_SEC = "1";
"IN+":   PN = "3"  !CDS_PN = "3";
"IN-":   PN = "2"  !CDS_PN = "2";
"OUT":   PN = "6"  !CDS_PN = "6";
"TRIM_A":   PN = "1"  !CDS_PN = "1";
"TRIM_B":   PN = "8"  !CDS_PN = "8";
"V+":   PN = "7"  !CDS_PN = "7";
"V-":   PN = "4"  !CDS_PN = "4";
BODY = "CSMD0805","I3": LOCATION = "C76" #&CDS_LOCATION = "C76" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I4": LOCATION = "C77" #&CDS_LOCATION = "C77" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I5": LOCATION = "R135" #&CDS_LOCATION = "R135" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I6": LOCATION = "R134" #&CDS_LOCATION = "R134" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I7": LOCATION = "C75" #&CDS_LOCATION = "C75" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1";
BODY = "10H125","I38": LOCATION = "U87" #&CDS_LOCATION = "U87" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "HCT123","I41": LOCATION = "U27" #&CDS_LOCATION = "U27" &SEC = "2" #&CDS_SEC = "2";
"C":   PN = "14"  !CDS_PN = "14";
"C/R":   PN = "15"  !CDS_PN = "15";
"CL*":   PN = "3"  !CDS_PN = "3";
"CLOCK":   PN = "2"  !CDS_PN = "2";
"CLOCK*":   PN = "1"  !CDS_PN = "1";
"Q":   PN = "13"  !CDS_PN = "13";
"Q*":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0805","I48": LOCATION = "R176" #&CDS_LOCATION = "R176" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I49": LOCATION = "TP257" #&CDS_LOCATION = "TP257" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I52": LOCATION = "R181" #&CDS_LOCATION = "R181" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I55": LOCATION = "TP258" #&CDS_LOCATION = "TP258" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I56": LOCATION = "TP256" #&CDS_LOCATION = "TP256" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "10E016","I58": LOCATION = "U88" #&CDS_LOCATION = "U88" &SEC = "1" #&CDS_SEC = "1";
"CE*":   PN = "24"  !CDS_PN = "24";
"CLK":   PN = "27"  !CDS_PN = "27";
"MR":   PN = "26"  !CDS_PN = "26";
"P<0>":   PN = "3"  !CDS_PN = "3";
"P<1>":   PN = "4"  !CDS_PN = "4";
"P<2>":   PN = "5"  !CDS_PN = "5";
"P<3>":   PN = "6"  !CDS_PN = "6";
"P<4>":   PN = "7"  !CDS_PN = "7";
"P<5>":   PN = "21"  !CDS_PN = "21";
"P<6>":   PN = "22"  !CDS_PN = "22";
"P<7>":   PN = "23"  !CDS_PN = "23";
"PE*":   PN = "25"  !CDS_PN = "25";
"Q<0>":   PN = "9"  !CDS_PN = "9";
"Q<1>":   PN = "10"  !CDS_PN = "10";
"Q<2>":   PN = "11"  !CDS_PN = "11";
"Q<3>":   PN = "12"  !CDS_PN = "12";
"Q<4>":   PN = "13"  !CDS_PN = "13";
"Q<5>":   PN = "15"  !CDS_PN = "15";
"Q<6>":   PN = "17"  !CDS_PN = "17";
"Q<7>":   PN = "18"  !CDS_PN = "18";
"TC*":   PN = "19"  !CDS_PN = "19";
"TCLD":   PN = "28"  !CDS_PN = "28";
BODY = "RSMD0805","I61": LOCATION = "R155" #&CDS_LOCATION = "R155" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "100EL05","I64": LOCATION = "U85" #&CDS_LOCATION = "U85" &SEC = "1" #&CDS_SEC = "1";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1*":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "3"  !CDS_PN = "3";
"IN2*":   PN = "4"  !CDS_PN = "4";
"OUT":   PN = "7"  !CDS_PN = "7";
"OUT*":   PN = "6"  !CDS_PN = "6";
BODY = "RSMD0805","I65": LOCATION = "R156" #&CDS_LOCATION = "R156" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I66": LOCATION = "R157" #&CDS_LOCATION = "R157" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I67": LOCATION = "R158" #&CDS_LOCATION = "R158" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I68": LOCATION = "R159" #&CDS_LOCATION = "R159" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I69": LOCATION = "R166" #&CDS_LOCATION = "R166" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E131","I71": LOCATION = "U62" #&CDS_LOCATION = "U62" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "2"  !CDS_PN = "2";
"D<0>":   PN = "24"  !CDS_PN = "24";
"EN":   PN = "23"  !CDS_PN = "23";
"Q<0>":   PN = "17"  !CDS_PN = "17";
"Q<0>*":   PN = "18"  !CDS_PN = "18";
"R":   PN = "22"  !CDS_PN = "22";
"S":   PN = "28"  !CDS_PN = "28";
BODY = "10E116","I72": LOCATION = "U83" #&CDS_LOCATION = "U83" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"B<0>*":   PN = "6"  !CDS_PN = "6";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "10E116","I74": LOCATION = "U83" #&CDS_LOCATION = "U83" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I75": LOCATION = "R165" #&CDS_LOCATION = "R165" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I76": LOCATION = "R167" #&CDS_LOCATION = "R167" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I77": LOCATION = "R168" #&CDS_LOCATION = "R168" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I78": LOCATION = "U83" #&CDS_LOCATION = "U83" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"B<0>*":   PN = "4"  !CDS_PN = "4";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "8"  !CDS_PN = "8";
"Y<0>*":   PN = "9"  !CDS_PN = "9";
BODY = "10E101","I79": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "2"  !CDS_PN = "2";
"B<0>":   PN = "28"  !CDS_PN = "28";
"C<0>":   PN = "27"  !CDS_PN = "27";
"D<0>":   PN = "26"  !CDS_PN = "26";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "RSMD0805","I80": LOCATION = "R169" #&CDS_LOCATION = "R169" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I81": LOCATION = "C79" #&CDS_LOCATION = "C79" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I83": LOCATION = "R174" #&CDS_LOCATION = "R174" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I84": LOCATION = "R173" #&CDS_LOCATION = "R173" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I85": LOCATION = "R172" #&CDS_LOCATION = "R172" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I86": LOCATION = "R175" #&CDS_LOCATION = "R175" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I87": LOCATION = "U89" #&CDS_LOCATION = "U89" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "CSMD0805","I88": LOCATION = "C81" #&CDS_LOCATION = "C81" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E131","I90": LOCATION = "U62" #&CDS_LOCATION = "U62" &SEC = "3" #&CDS_SEC = "3";
"CLK":   PN = "2"  !CDS_PN = "2";
"D<0>":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "8"  !CDS_PN = "8";
"Q<0>":   PN = "14"  !CDS_PN = "14";
"Q<0>*":   PN = "15"  !CDS_PN = "15";
"R":   PN = "9"  !CDS_PN = "9";
"S":   PN = "28"  !CDS_PN = "28";
BODY = "RSMD0805","I91": LOCATION = "R177" #&CDS_LOCATION = "R177" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I93": LOCATION = "U83" #&CDS_LOCATION = "U83" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "100EL05","I94": LOCATION = "U96" #&CDS_LOCATION = "U96" &SEC = "1" #&CDS_SEC = "1";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1*":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "3"  !CDS_PN = "3";
"IN2*":   PN = "4"  !CDS_PN = "4";
"OUT":   PN = "7"  !CDS_PN = "7";
"OUT*":   PN = "6"  !CDS_PN = "6";
BODY = "100EL05","I95": LOCATION = "U97" #&CDS_LOCATION = "U97" &SEC = "1" #&CDS_SEC = "1";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1*":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "3"  !CDS_PN = "3";
"IN2*":   PN = "4"  !CDS_PN = "4";
"OUT":   PN = "7"  !CDS_PN = "7";
"OUT*":   PN = "6"  !CDS_PN = "6";
BODY = "10E116","I96": LOCATION = "U89" #&CDS_LOCATION = "U89" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I97": LOCATION = "U89" #&CDS_LOCATION = "U89" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I98": LOCATION = "R194" #&CDS_LOCATION = "R194" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I99": LOCATION = "R193" #&CDS_LOCATION = "R193" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I100": LOCATION = "R191" #&CDS_LOCATION = "R191" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I101": LOCATION = "R190" #&CDS_LOCATION = "R190" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I103": LOCATION = "R178" #&CDS_LOCATION = "R178" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I104": LOCATION = "R179" #&CDS_LOCATION = "R179" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I105": LOCATION = "R180" #&CDS_LOCATION = "R180" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I106": LOCATION = "R182" #&CDS_LOCATION = "R182" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I107": LOCATION = "U89" #&CDS_LOCATION = "U89" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"B<0>*":   PN = "6"  !CDS_PN = "6";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0805","I108": LOCATION = "R187" #&CDS_LOCATION = "R187" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I109": LOCATION = "R185" #&CDS_LOCATION = "R185" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I110": LOCATION = "U83" #&CDS_LOCATION = "U83" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "10E101","I111": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "6"  !CDS_PN = "6";
"B<0>":   PN = "5"  !CDS_PN = "5";
"C<0>":   PN = "4"  !CDS_PN = "4";
"D<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I112": LOCATION = "R183" #&CDS_LOCATION = "R183" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I113": LOCATION = "R188" #&CDS_LOCATION = "R188" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I117": LOCATION = "R189" #&CDS_LOCATION = "R189" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I118": LOCATION = "R192" #&CDS_LOCATION = "R192" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I120": LOCATION = "U60" #&CDS_LOCATION = "U60" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "4"  !CDS_PN = "4";
"B<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "5"  !CDS_PN = "5";
BODY = "10E101","I123": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "10"  !CDS_PN = "10";
"B<0>":   PN = "9"  !CDS_PN = "9";
"C<0>":   PN = "8"  !CDS_PN = "8";
"D<0>":   PN = "7"  !CDS_PN = "7";
"Y<0>":   PN = "12"  !CDS_PN = "12";
"Y<0>*":   PN = "13"  !CDS_PN = "13";
BODY = "RSMD0805","I125": LOCATION = "R150" #&CDS_LOCATION = "R150" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I126": LOCATION = "U33" #&CDS_LOCATION = "U33" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"B<0>*":   PN = "4"  !CDS_PN = "4";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "8"  !CDS_PN = "8";
"Y<0>*":   PN = "9"  !CDS_PN = "9";
BODY = "RSMD0805","I127": LOCATION = "R153" #&CDS_LOCATION = "R153" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I128": LOCATION = "R154" #&CDS_LOCATION = "R154" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I129": LOCATION = "R162" #&CDS_LOCATION = "R162" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I131": LOCATION = "TP235" #&CDS_LOCATION = "TP235" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I143": LOCATION = "TP234" #&CDS_LOCATION = "TP234" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "F273","I50": LOCATION = "U90" #&CDS_LOCATION = "U90" &SEC = "1" #&CDS_SEC = "1";
"CL":   PN = "1"  !CDS_PN = "1";
"CP":   PN = "11"  !CDS_PN = "11";
"D":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I27": LOCATION = "R163" #&CDS_LOCATION = "R163" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I28": LOCATION = "R164" #&CDS_LOCATION = "R164" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I39": LOCATION = "R170" #&CDS_LOCATION = "R170" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I40": LOCATION = "R171" #&CDS_LOCATION = "R171" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "100EL34","I130": LOCATION = "D6" #&CDS_LOCATION = "D6" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "13"  !CDS_PN = "13";
"CLK*":   PN = "12"  !CDS_PN = "12";
"EN*":   PN = "15"  !CDS_PN = "15";
"MR":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "14"  !CDS_PN = "14";
"OUT2":   PN = "1"  !CDS_PN = "1";
"OUT2*":   PN = "2"  !CDS_PN = "2";
"OUT4":   PN = "4"  !CDS_PN = "4";
"OUT4*":   PN = "5"  !CDS_PN = "5";
"OUT8":   PN = "7"  !CDS_PN = "7";
"OUT8*":   PN = "8"  !CDS_PN = "8";
"VBB":   PN = "11"  !CDS_PN = "11";
BODY = "RSMD0805","I147": #LOCATION = "R277" !CDS_LOCATION = "R277" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I148": LOCATION = "C80" #&CDS_LOCATION = "C80" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
