( ConstraintFile "tubii_v5"
	( constraintHeader
			( signal "UNNAMED_3_PORTS2_I3_SMELLIEDE_1"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_smelliedelayout" )
			)
			( signal "JX1_LVDS_N<8>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(8)" )
			)
			( signal "UNNAMED_1_LEDL_I42_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_ledl_i42_a" )
			)
			( signal "UNNAMED_1_74F164_I56_Q0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i56_q0" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_1_F07_I33_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_f07_i33_y" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_RESL_I1_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "COUNT_VAL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val(7)" )
			)
			( signal "UNNAMED_1_10E116_I87_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e116_i87_y" )
			)
			( signal "UNNAMED_1_CSMD0805_I148_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_csmd0805_i148_b" )
			)
			( signal "BCKPCLOCK2L"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):bckpclock2l" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I73_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i73_ctrl" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I72_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i72_ctrl" )
			)
			( signal "UNNAMED_1_RSMD0805_I54_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_rsmd0805_i54_a" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I71_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i71_ctrl" )
			)
			( signal "UNNAMED_1_RESL_I20_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_b" )
			)
			( signal "UNNAMED_1_AD8009_I4_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_ad8009_i4_in" )
			)
			( signal "UNNAMED_1_74F164_I66_Q2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q2" )
			)
			( signal "UNNAMED_1_LEDL_I23_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i7@tubii_lib.ecal_control(sch_1):unnamed_1_ledl_i23_a" )
			)
			( signal "UNNAMED_1_F07_I33_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_f07_i33_a" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin8" )
			)
			( signal "UNNAMED_1_RESL_I18_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i18_b" )
			)
			( signal "UNNAMED_1_RESL_I20_A_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_a" )
			)
			( signal "UNNAMED_1_RESL_I2_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_resl_i2_a" )
			)
			( signal "UNNAMED_1_AD8009_I4_OUTPUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_ad8009_i4_output" )
			)
			( signal "UNNAMED_1_DS102350_I15_LE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i1@tubii_lib.generic_pulse(sch_1):unnamed_1_ds102350_i15_le" )
			)
			( signal "UNNAMED_1_RESL_I20_A_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_a" )
			)
			( signal "JX1_LVDS_N<15>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(15)" )
			)
			( signal "UNNAMED_1_CAEN_I3_DATARDY"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_caen_i3_datardy" )
			)
			( signal "UNNAMED_1_CAEN_I3_DATA"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_caen_i3_data" )
			)
			( signal "UNNAMED_3_PORTS_I2_SCOPEOUT<6>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_scopeout(6)" )
			)
			( signal "SCALER<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):scaler(1)" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I68_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i68_ctrl" )
			)
			( signal "JX1_LVDS_N<12>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(12)" )
			)
			( signal "UNNAMED_1_MAX9376_I48_IN2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_max9376_i48_in2" )
			)
			( signal "UNNAMED_1_10EP90_I51_D"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_10ep90_i51_d" )
			)
			( signal "UNNAMED_1_10EP90_I51_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_10ep90_i51_q" )
			)
			( signal "JX1_LVDS_N<11>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(11)" )
			)
			( signal "UNNAMED_1_74F164_I66_Q7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q7" )
			)
			( signal "UNNAMED_1_74F164_I1_Q7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q7" )
			)
			( signal "UNNAMED_1_DS102350_I46_LE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):unnamed_1_ds102350_i46_le" )
			)
			( signal "JX1_LVDS_P<11>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(11)" )
			)
			( signal "JX1_LVDS_P<10>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(10)" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "VEE"
				( objectStatus "@tubii_lib.tubii(sch_1):vee" )
			)
			( signal "UNNAMED_1_RESL_I10_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_74F164_I66_Q1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_10E101_I7_D"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i7@tubii_lib.ecal_control(sch_1):unnamed_1_10e101_i7_d" )
			)
			( signal "JX1_LVDS_N<6>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(6)" )
			)
			( signal "UNNAMED_1_10E101_I7_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i7@tubii_lib.ecal_control(sch_1):unnamed_1_10e101_i7_a" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "JX1_LVDS_P<7>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(7)" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I69_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i69_ctrl" )
			)
			( signal "UNNAMED_1_AD96685_I98_QN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad96685_i98_qn" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I70_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i70_ctrl" )
			)
			( signal "UNNAMED_1_HCT123_I5_Q_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i26@tubii_lib.led_pulse(sch_1):unnamed_1_hct123_i5_q" )
			)
			( signal "UNNAMED_1_CSMD0805_I2_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i26@tubii_lib.led_pulse(sch_1):unnamed_1_csmd0805_i2_b" )
			)
			( signal "UNNAMED_1_HCT123_I5_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i25@tubii_lib.led_pulse(sch_1):unnamed_1_hct123_i5_q" )
			)
			( signal "UNNAMED_1_CSMD0805_I2_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1_i25@tubii_lib.led_pulse(sch_1):unnamed_1_csmd0805_i2_b" )
			)
			( signal "UNNAMED_1_RESL_I10_B_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "UNNAMED_1_ECL-TTL_I29_ECLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):\unnamed_1_ecl-ttl_i29_eclin\" )
			)
			( signal "NIM_TRIG_OUT<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_out(0)" )
			)
			( signal "NIM_TRIG_IN<2>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_in(2)" )
			)
			( signal "JX1_LVDS_P<9>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(9)" )
			)
			( signal "JX1_LVDS_P<8>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(8)" )
			)
			( signal "JX1_LVDS_N<23>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(23)" )
			)
			( signal "JX1_LVDS_N<22>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(22)" )
			)
			( signal "JX1_LVDS_N<21>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(21)" )
			)
			( signal "JX1_LVDS_N<20>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(20)" )
			)
			( signal "JX1_LVDS_P<17>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(17)" )
			)
			( signal "JX1_LVDS_P<16>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(16)" )
			)
			( signal "JX1_LVDS_P<15>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(15)" )
			)
			( signal "JX1_LVDS_P<14>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(14)" )
			)
			( signal "JX1_LVDS_P<13>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(13)" )
			)
			( signal "JX1_LVDS_N<10>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(10)" )
			)
			( signal "VP3_3"
				( objectStatus "@tubii_lib.tubii(sch_1):vp3_3" )
			)
			( signal "NIM_TRIG_IN<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_in(1)" )
			)
			( signal "JX1_LVDS_P<23>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(23)" )
			)
			( signal "UNNAMED_1_NIM-ECL_I37_ECLOUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):\unnamed_1_nim-ecl_i37_eclout\" )
			)
			( signal "NIM_TRIG_IN<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):nim_trig_in(0)" )
			)
			( signal "UNNAMED_1_ECL-NIM_I39_ECLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):\unnamed_1_ecl-nim_i39_eclin\" )
			)
			( signal "UNNAMED_1_ECL-LVDS_I36_ECLIN"
